qty_91,product_id,avg_daily_qty_91
256,SH15001P3-JL02-W_EB_M,3.9384615384615405
1,LS001P3-SL02-M_BL_XXL,1.0
1,LG003P3-JL02-M_BL_XL,1.0
2,ACC002-B02-PI-S_PI_S,1.0
515,TK001P3-FJ01-M_BL_M,5.7222222222222214
4,TS001P3-FJ01-U_BU_XXL,1.0
4,LS001P3-SL02-M_GR_XXL,1.0
10,SH15001P3-JL02-W_BL_XXL,1.0
11,TS001P3-FJ01-U_BU_S,1.1
12,TK001P3-FJ01_W_SA_XS,1.3333333333333333
14,TS001P4-FJ01-U_SA_XXL,1.1666666666666667
15,SN001P01-JL01-U_GR_,2.5
15,TS001P3-FJ01-U_BU_XL,1.5
16,LG001P1-JL02-W_BL_XS,1.0
17,TK002P3-FJ01-W_NA_XS,1.2142857142857144
17,BR002P3-JL02-W_NA_XXL,1.1333333333333333
17,TS001P3-FJ01-U_NA_L,1.0625
18,SH15001P3-JL02-W_NA_XXL,1.0
18,TK002P3-FJ01-W_MO_XS,1.6363636363636362
18,SH15001P3-JL02-W_NA_XS,1.6363636363636362
19,TK001P3-FJ01_W_SA_XL,1.4615384615384615
19,TS001P3-FJ01-U_LI_XXL,1.1176470588235297
20,TS001P1-TT01-U_GC_XS,1.5384615384615383
20,SH15001P3-JL02-W_EB_XXL,1.6666666666666665
21,TK002P3-FJ01-W_BL_XS,1.3125000000000002
21,TS001-FJ01-U_BL_S,1.5
21,TS001P3-FJ01-U_NA_XXL,1.3125000000000002
21,SH004P2-JL02-M_MO_XXL,1.5
277,SHNB003P02-SL01_BL_M,5.2264150943396226
22,TK001P3-FJ01-M_SA_L,1.4666666666666666
23,SH004P2-JL02-M_NA_XXL,1.4375
23,TS001-FJ01-U_WH_S,1.6428571428571428
23,SHNB003P02-SL01_NA_XXL,2.5555555555555554
23,SH001P1-SL01-M_NA_L,1.7692307692307694
535,LS001P3-SL02-W_GR_M,7.6428571428571432
24,TS001P4-FJ01-U_SA_XS,1.4117647058823533
24,TK001P3-FJ01-M_LI_L,1.3333333333333337
25,TK001P3-FJ01-M_BL_L,1.1904761904761907
25,TS001P3-TT01-W_GG_XS,1.3888888888888893
25,BR002P3-JL02-W_EB_XXL,1.1904761904761907
